CREATE TABLE counties   (county_id int,
			 region integer CHECK (0 < region) CHECK (region < 5),
			 division integer CHECK (0 < division) CHECK (division < 10),
			 state varchar, 
			 county varchar, 
			 PRIMARY KEY (county_id));

CREATE TABLE population (county_id int REFERENCES counties (county_id),
			 year smallint CHECK (2009 < year) CHECK (year < 2017), 
			 eoy_population int CHECK (eoy_population >= 0), 
			 births integer CHECK (births >= 0), 
			 deaths integer CHECK (deaths >= 0), 
			 international_migration integer, 
			 domestic_migration integer, 
			 residual int,
			 PRIMARY KEY (county_id, year));

INSERT INTO counties VALUES(0, 3, 6, 'Alabama', 'Autauga County');
INSERT INTO population VALUES(608, 2014, 37801, 395, 334, 6, -129, -16);
INSERT INTO population VALUES(608, 2015, 37809, 440, 374, 6, -65, 1);
INSERT INTO population VALUES(608, 2016, 37729, 420, 383, 6, -114, -9);
INSERT INTO population VALUES(609, 2010, 53895, 114, 146, 7, 53, -6);
INSERT INTO population VALUES(609, 2011, 53601, 501, 513, 32, -301, -13);
INSERT INTO population VALUES(609, 2012, 53344, 510, 486, 32, -318, 5);
INSERT INTO population VALUES(609, 2013, 53046, 497, 525, 41, -310, -1);
INSERT INTO population VALUES(609, 2014, 52712, 492, 483, 48, -371, -20);
INSERT INTO population VALUES(609, 2015, 52563, 531, 472, 52, -219, -41);
INSERT INTO population VALUES(609, 2016, 52343, 507, 484, 50, -261, -32);
INSERT INTO population VALUES(610, 2010, 5199500, 18574, 9362, 3334, -8030, -91);
INSERT INTO population VALUES(610, 2011, 5214682, 71847, 39051, 16292, -32981, -925);
INSERT INTO population VALUES(610, 2012, 5230016, 70558, 38863, 15268, -30951, -678);
INSERT INTO population VALUES(610, 2013, 5240283, 69279, 39865, 15604, -31745, -3006);
INSERT INTO population VALUES(610, 2014, 5239254, 69244, 39024, 17828, -49519, 442);
INSERT INTO population VALUES(610, 2015, 5224823, 69059, 41558, 18801, -55921, -4812);
INSERT INTO population VALUES(610, 2016, 5203499, 68049, 42297, 18434, -66244, 734);
INSERT INTO population VALUES(611, 2010, 19810, 54, 74, 1, 14, -2);
INSERT INTO population VALUES(611, 2011, 19784, 215, 235, 9, -9, -6);
INSERT INTO population VALUES(611, 2012, 19621, 209, 196, 8, -189, 5);
INSERT INTO population VALUES(611, 2013, 19495, 212, 245, 7, -116, 16);
INSERT INTO population VALUES(611, 2014, 19368, 199, 227, 9, -97, -11);
INSERT INTO population VALUES(611, 2015, 19413, 220, 244, 9, 58, 2);
INSERT INTO population VALUES(611, 2016, 19308, 218, 248, 9, -78, -6);
INSERT INTO population VALUES(612, 2010, 11047, 31, 19, 5, -15, -3);
INSERT INTO population VALUES(612, 2011, 11080, 119, 125, 11, 36, -8);
INSERT INTO population VALUES(612, 2012, 10942, 117, 111, 14, -159, 1);
INSERT INTO population VALUES(612, 2013, 10901, 124, 120, 9, -47, -7);
INSERT INTO population VALUES(612, 2014, 10894, 132, 96, 10, -66, 13);
INSERT INTO population VALUES(612, 2015, 10857, 116, 111, 10, -64, 12);
INSERT INTO population VALUES(612, 2016, 10858, 112, 103, 9, -10, -7);
INSERT INTO population VALUES(613, 2010, 105176, 348, 191, 51, -202, 10);
INSERT INTO population VALUES(613, 2011, 104364, 1266, 675, 119, -1524, 2);
INSERT INTO population VALUES(613, 2012, 104276, 1195, 687, 195, -808, 17);
INSERT INTO population VALUES(613, 2013, 104148, 1166, 694, 213, -859, 46);
INSERT INTO population VALUES(613, 2014, 104798, 1179, 685, 237, -91, 10);
INSERT INTO population VALUES(613, 2015, 104541, 1224, 718, 249, -1037, 25);
INSERT INTO population VALUES(613, 2016, 104528, 1182, 716, 245, -681, -43);
INSERT INTO population VALUES(614, 2010, 16588, 44, 17, 0, 2, -2);
INSERT INTO population VALUES(614, 2011, 16547, 185, 186, 0, -35, -5);
INSERT INTO population VALUES(614, 2012, 16497, 199, 161, 0, -88, 0);
INSERT INTO population VALUES(614, 2013, 16385, 168, 173, 0, -104, -3);
INSERT INTO population VALUES(614, 2014, 16243, 172, 189, 0, -116, -9);
INSERT INTO population VALUES(614, 2015, 16260, 172, 202, 0, 47, 0);
INSERT INTO population VALUES(614, 2016, 16226, 178, 217, 0, 6, -1);
INSERT INTO population VALUES(615, 2010, 19956, 64, 27, 6, -61, -8);
INSERT INTO population VALUES(615, 2011, 19828, 260, 192, 28, -218, -6);
INSERT INTO population VALUES(615, 2012, 19822, 243, 192, 21, -77, -1);
INSERT INTO population VALUES(615, 2013, 19800, 269, 196, 19, -102, -12);
INSERT INTO population VALUES(615, 2014, 19845, 258, 223, 21, -1, -10);
INSERT INTO population VALUES(615, 2015, 19753, 232, 184, 21, -143, -18);
INSERT INTO population VALUES(615, 2016, 19630, 239, 168, 19, -214, 1);
INSERT INTO population VALUES(616, 2010, 918144, 2803, 1367, 499, -684, 4);
INSERT INTO population VALUES(616, 2011, 924245, 10729, 5874, 2553, -958, -349);
INSERT INTO population VALUES(616, 2012, 927668, 10716, 5863, 2582, -4032, 20);
INSERT INTO population VALUES(616, 2013, 931296, 10411, 5938, 2540, -3345, -40);
INSERT INTO population VALUES(616, 2014, 932419, 10683, 5886, 2862, -6328, -208);
INSERT INTO population VALUES(616, 2015, 931819, 10726, 6316, 3007, -7549, -468);
INSERT INTO population VALUES(616, 2016, 929368, 10582, 6452, 2946, -9171, -356);
INSERT INTO population VALUES(617, 2010, 18510, 47, 82, 0, -31, 0);
INSERT INTO population VALUES(617, 2011, 18412, 186, 226, 1, -50, -9);
INSERT INTO population VALUES(617, 2012, 18174, 185, 219, 6, -210, 0);
INSERT INTO population VALUES(617, 2013, 17943, 205, 265, 3, -185, 11);
INSERT INTO population VALUES(617, 2014, 17812, 180, 245, 4, -64, -6);
INSERT INTO population VALUES(617, 2015, 17644, 172, 222, 5, -117, -6);
INSERT INTO population VALUES(617, 2016, 17566, 174, 229, 5, -19, -9);
INSERT INTO population VALUES(618, 2010, 6728, 14, 15, 0, 10, -2);
INSERT INTO population VALUES(618, 2011, 6682, 74, 64, 0, -60, 4);
INSERT INTO population VALUES(618, 2012, 6726, 86, 80, 1, 40, -3);
INSERT INTO population VALUES(618, 2013, 6671, 74, 80, 1, -26, -24);
INSERT INTO population VALUES(618, 2014, 6622, 85, 76, 2, -62, 2);
INSERT INTO population VALUES(618, 2015, 6520, 70, 66, 2, -114, 6);
INSERT INTO population VALUES(618, 2016, 6523, 74, 67, 2, -12, 6);
INSERT INTO population VALUES(619, 2010, 34225, 131, 98, 0, -52, 2);
INSERT INTO population VALUES(619, 2011, 34284, 438, 350, 11, -47, 7);
INSERT INTO population VALUES(619, 2012, 34351, 445, 348, 6, -36, 0);
INSERT INTO population VALUES(619, 2013, 34312, 431, 372, 8, -117, 11);
INSERT INTO population VALUES(619, 2014, 34337, 446, 345, 9, -129, 44);
INSERT INTO population VALUES(619, 2015, 34396, 424, 341, 9, -28, -5);
INSERT INTO population VALUES(619, 2016, 34386, 432, 342, 8, -106, -2);
INSERT INTO population VALUES(620, 2010, 22131, 67, 80, 5, -3, 0);
INSERT INTO population VALUES(620, 2011, 22373, 235, 179, 20, 170, -4);
INSERT INTO population VALUES(620, 2012, 22130, 256, 247, 17, -269, 0);
INSERT INTO population VALUES(620, 2013, 22145, 228, 204, 15, -13, -11);
INSERT INTO population VALUES(620, 2014, 22002, 248, 206, 18, -215, 12);
INSERT INTO population VALUES(620, 2015, 22059, 253, 206, 18, -22, 14);
INSERT INTO population VALUES(620, 2016, 21789, 250, 208, 18, -363, 33);
INSERT INTO population VALUES(621, 2010, 14077, 39, 30, 2, -13, -2);
INSERT INTO population VALUES(621, 2011, 13945, 130, 219, 0, -66, 23);
INSERT INTO population VALUES(621, 2012, 13982, 144, 183, 0, 77, -1);
INSERT INTO population VALUES(621, 2013, 13803, 135, 198, 1, -124, 7);
INSERT INTO population VALUES(621, 2014, 13704, 159, 208, 1, -56, 5);
INSERT INTO population VALUES(621, 2015, 13726, 149, 194, 1, 56, 10);
INSERT INTO population VALUES(621, 2016, 13575, 151, 196, 1, -106, -1);
INSERT INTO population VALUES(622, 2010, 40031, 117, 109, 0, 36, -2);
INSERT INTO population VALUES(622, 2011, 40012, 447, 537, 19, 66, -14);
INSERT INTO population VALUES(622, 2012, 39874, 465, 547, 14, -70, 0);
INSERT INTO population VALUES(622, 2013, 39574, 471, 576, 13, -226, 18);
INSERT INTO population VALUES(622, 2014, 39485, 490, 512, 13, -61, -19);
INSERT INTO population VALUES(622, 2015, 39427, 488, 524, 12, -8, -26);
INSERT INTO population VALUES(622, 2016, 39156, 475, 518, 11, -225, -14);
INSERT INTO population VALUES(623, 2010, 37054, 77, 72, 0, -12, -8);
INSERT INTO population VALUES(623, 2011, 36950, 375, 462, 0, -8, -9);
INSERT INTO population VALUES(623, 2012, 36624, 354, 463, -1, -216, 0);
INSERT INTO population VALUES(623, 2013, 36375, 347, 416, -4, -160, -16);
INSERT INTO population VALUES(623, 2014, 35951, 334, 473, -2, -298, 15);
INSERT INTO population VALUES(623, 2015, 35750, 360, 441, -1, -149, 30);
INSERT INTO population VALUES(623, 2016, 35536, 353, 463, -1, -76, -27);
INSERT INTO population VALUES(624, 2010, 5586, 20, 33, 0, 11, -1);
INSERT INTO population VALUES(624, 2011, 5516, 58, 88, 0, -36, -4);
INSERT INTO population VALUES(624, 2012, 5419, 49, 70, 0, -76, 0);
INSERT INTO population VALUES(624, 2013, 5408, 59, 83, 0, 19, -6);
INSERT INTO population VALUES(624, 2014, 5308, 53, 84, 0, -66, -3);
INSERT INTO population VALUES(624, 2015, 5278, 73, 80, 0, -23, 0);
INSERT INTO population VALUES(624, 2016, 5212, 65, 83, 0, -48, 0);
INSERT INTO population VALUES(625, 2010, 13882, 39, 22, 1, -19, -3);
INSERT INTO population VALUES(625, 2011, 13851, 152, 136, 7, -47, -7);
INSERT INTO population VALUES(625, 2012, 13631, 147, 157, 5, -216, 1);
INSERT INTO population VALUES(625, 2013, 13511, 139, 130, 3, -134, 2);
INSERT INTO population VALUES(625, 2014, 13402, 144, 149, 2, -98, -8);
INSERT INTO population VALUES(625, 2015, 13313, 118, 175, 2, -28, -6);
INSERT INTO population VALUES(625, 2016, 13093, 123, 165, 2, -186, 6);
INSERT INTO population VALUES(626, 2010, 50119, 179, 68, 0, -53, -2);
INSERT INTO population VALUES(626, 2011, 50073, 639, 380, 4, -319, 10);
INSERT INTO population VALUES(626, 2012, 50168, 627, 385, 1, -153, 5);
INSERT INTO population VALUES(626, 2013, 50177, 610, 362, 3, -240, -2);
INSERT INTO population VALUES(626, 2014, 50409, 601, 390, 4, -7, 24);
INSERT INTO population VALUES(626, 2015, 50499, 621, 422, 4, -118, 5);
INSERT INTO population VALUES(626, 2016, 50437, 605, 401, 4, -255, -15);
INSERT INTO population VALUES(627, 2010, 8452, 25, 41, 0, 12, -1);
INSERT INTO population VALUES(627, 2011, 8422, 91, 112, 0, -2, -7);
INSERT INTO population VALUES(627, 2012, 8372, 97, 116, 1, -31, -1);
INSERT INTO population VALUES(627, 2013, 8329, 79, 109, 1, 1, -15);
INSERT INTO population VALUES(627, 2014, 8295, 73, 111, 1, 11, -8);
INSERT INTO population VALUES(627, 2015, 8198, 75, 95, 1, -68, -10);
INSERT INTO population VALUES(627, 2016, 8061, 74, 115, 1, -119, 22);
INSERT INTO population VALUES(628, 2010, 19085, 44, 60, 0, 1, -4);
INSERT INTO population VALUES(628, 2011, 19034, 186, 171, 3, -68, -1);
INSERT INTO population VALUES(628, 2012, 18893, 189, 211, 3, -123, 1);
INSERT INTO population VALUES(628, 2013, 18603, 189, 211, 3, -249, -22);
INSERT INTO population VALUES(628, 2014, 18621, 194, 208, 4, -54, 82);
INSERT INTO population VALUES(628, 2015, 18539, 198, 230, 4, -78, 24);
INSERT INTO population VALUES(628, 2016, 18508, 189, 217, 4, 5, -12);
INSERT INTO population VALUES(629, 2010, 4305, 10, 11, 0, -12, -2);
INSERT INTO population VALUES(629, 2011, 4285, 40, 58, 0, -1, -1);
INSERT INTO population VALUES(629, 2012, 4263, 41, 52, 0, -10, -1);
INSERT INTO population VALUES(629, 2013, 4249, 25, 60, 0, 22, -1);
INSERT INTO population VALUES(629, 2014, 4217, 35, 70, 0, 4, -1);
INSERT INTO population VALUES(629, 2015, 4113, 20, 58, 0, -48, -18);
INSERT INTO population VALUES(629, 2016, 4024, 20, 61, 0, -45, -3);
INSERT INTO population VALUES(630, 2010, 7332, 17, 8, 0, -1, -4);
INSERT INTO population VALUES(630, 2011, 7217, 63, 91, 0, -82, -5);
INSERT INTO population VALUES(630, 2012, 7049, 55, 82, 0, -145, 4);
INSERT INTO population VALUES(630, 2013, 6957, 58, 92, 0, -62, 4);
INSERT INTO population VALUES(630, 2014, 6985, 74, 67, 1, 20, 0);
INSERT INTO population VALUES(630, 2015, 6971, 77, 93, 1, 9, -8);
INSERT INTO population VALUES(630, 2016, 6869, 72, 89, 1, -82, -4);
INSERT INTO population VALUES(631, 2010, 50448, 139, 108, 0, -68, 0);
INSERT INTO population VALUES(631, 2011, 50316, 554, 525, 3, -152, -12);
INSERT INTO population VALUES(631, 2012, 50160, 539, 531, 2, -153, -13);
INSERT INTO population VALUES(631, 2013, 49831, 546, 515, 9, -382, 13);
INSERT INTO population VALUES(631, 2014, 49673, 515, 509, 12, -170, -6);
INSERT INTO population VALUES(631, 2015, 49459, 528, 525, 13, -205, -25);
INSERT INTO population VALUES(631, 2016, 49280, 510, 547, 13, -130, -25);
INSERT INTO population VALUES(632, 2010, 29677, 80, 63, 3, -54, -7);
INSERT INTO population VALUES(632, 2011, 29518, 314, 387, 10, -92, -4);
INSERT INTO population VALUES(632, 2012, 29300, 316, 384, 10, -163, 3);
INSERT INTO population VALUES(632, 2013, 28982, 281, 382, 11, -218, -10);
INSERT INTO population VALUES(632, 2014, 28804, 305, 341, 13, -149, -6);
INSERT INTO population VALUES(632, 2015, 28651, 286, 360, 13, -102, 10);
INSERT INTO population VALUES(632, 2016, 28334, 293, 346, 12, -264, -12);
INSERT INTO population VALUES(633, 2010, 60381, 164, 74, 59, 17, -3);
INSERT INTO population VALUES(633, 2011, 60290, 661, 484, 232, -510, 10);
INSERT INTO population VALUES(633, 2012, 58962, 673, 483, 236, -1813, 59);
INSERT INTO population VALUES(633, 2013, 59593, 680, 494, 209, 241, -5);
INSERT INTO population VALUES(633, 2014, 59293, 695, 476, 236, -764, 9);
INSERT INTO population VALUES(633, 2015, 59220, 703, 419, 242, -569, -30);
INSERT INTO population VALUES(633, 2016, 58870, 718, 457, 237, -821, -27);
INSERT INTO population VALUES(634, 2010, 9708, 37, 9, 0, -14, -4);
INSERT INTO population VALUES(634, 2011, 9741, 124, 108, 1, 21, -5);
INSERT INTO population VALUES(634, 2012, 9646, 103, 107, 6, -98, 1);
INSERT INTO population VALUES(634, 2013, 9574, 112, 118, 7, -71, -2);
INSERT INTO population VALUES(634, 2014, 9615, 112, 103, 11, 26, -5);
INSERT INTO population VALUES(634, 2015, 9591, 111, 92, 11, -41, -13);
INSERT INTO population VALUES(634, 2016, 9536, 103, 89, 11, -84, 4);
INSERT INTO population VALUES(635, 2010, 38762, 102, 140, 10, -34, -1);
INSERT INTO population VALUES(635, 2011, 38759, 450, 446, 34, -27, -14);
INSERT INTO population VALUES(635, 2012, 38666, 459, 418, 32, -165, -1);
INSERT INTO population VALUES(635, 2013, 38657, 479, 464, 33, -39, -18);
INSERT INTO population VALUES(635, 2014, 38442, 489, 466, 35, -269, -4);
INSERT INTO population VALUES(635, 2015, 38390, 524, 436, 35, -186, 11);
INSERT INTO population VALUES(635, 2016, 38460, 517, 441, 35, -43, 2);
INSERT INTO population VALUES(636, 2010, 22966, 57, 40, 3, -40, 1);
INSERT INTO population VALUES(636, 2011, 22872, 208, 244, 13, -81, 10);
INSERT INTO population VALUES(636, 2012, 22732, 238, 264, 22, -137, 1);
INSERT INTO population VALUES(636, 2013, 22620, 212, 268, 17, -91, 18);
INSERT INTO population VALUES(636, 2014, 22523, 202, 226, 18, -96, 5);
INSERT INTO population VALUES(636, 2015, 22306, 204, 224, 18, -195, -20);
INSERT INTO population VALUES(636, 2016, 22025, 191, 203, 18, -282, -5);
INSERT INTO population VALUES(637, 2010, 22648, 41, 70, 5, -3, -2);
INSERT INTO population VALUES(637, 2011, 22640, 186, 244, 17, 53, -20);
INSERT INTO population VALUES(637, 2012, 22496, 210, 221, 5, -134, -4);
INSERT INTO population VALUES(637, 2013, 22332, 183, 235, 7, -105, -14);
INSERT INTO population VALUES(637, 2014, 22298, 172, 258, 8, 44, 0);
INSERT INTO population VALUES(637, 2015, 22034, 191, 248, 9, -185, -31);
INSERT INTO population VALUES(637, 2016, 21770, 176, 248, 8, -186, -14);
INSERT INTO population VALUES(638, 2010, 12609, 23, 17, 0, 21, 0);
INSERT INTO population VALUES(638, 2011, 12852, 125, 121, -1, 238, 2);
INSERT INTO population VALUES(638, 2012, 12912, 109, 118, 0, 73, -4);
INSERT INTO population VALUES(638, 2013, 12845, 115, 126, 0, -10, -46);
INSERT INTO population VALUES(638, 2014, 12834, 111, 111, 0, -19, 8);
INSERT INTO population VALUES(638, 2015, 12837, 107, 125, 0, 23, -2);
INSERT INTO population VALUES(638, 2016, 12902, 106, 133, 1, 87, 4);
INSERT INTO population VALUES(639, 2010, 516030, 1819, 738, 77, -399, 13);
INSERT INTO population VALUES(639, 2011, 519723, 7092, 2795, 418, -1450, 428);
INSERT INTO population VALUES(639, 2012, 521431, 6954, 2869, 389, -2808, 42);
INSERT INTO population VALUES(639, 2013, 523590, 6762, 3004, 404, -2240, 237);
INSERT INTO population VALUES(639, 2014, 526636, 6757, 2942, 602, -1327, -44);
INSERT INTO population VALUES(639, 2015, 529702, 6835, 3309, 642, -1221, 119);
INSERT INTO population VALUES(639, 2016, 531715, 6776, 3365, 650, -1824, -224);
INSERT INTO population VALUES(640, 2010, 113447, 370, 299, 16, -93, 4);
INSERT INTO population VALUES(640, 2011, 113518, 1342, 1011, 93, -305, -48);
INSERT INTO population VALUES(640, 2012, 112976, 1380, 1018, 96, -1006, 6);
INSERT INTO population VALUES(640, 2013, 112227, 1330, 1076, 100, -1108, 5);
INSERT INTO population VALUES(640, 2014, 111461, 1360, 1084, 108, -1136, -14);
INSERT INTO population VALUES(640, 2015, 110795, 1295, 1142, 120, -1032, 93);
INSERT INTO population VALUES(640, 2016, 110008, 1278, 1140, 122, -993, -54);
INSERT INTO population VALUES(641, 2010, 115383, 511, 143, 19, 195, 9);
INSERT INTO population VALUES(641, 2011, 116856, 1723, 494, 114, 93, 37);
INSERT INTO population VALUES(641, 2012, 118344, 1684, 486, 140, 169, -19);
INSERT INTO population VALUES(641, 2013, 119709, 1710, 529, 116, 68, 0);
INSERT INTO population VALUES(641, 2014, 121565, 1680, 536, 134, 570, 8);
INSERT INTO population VALUES(641, 2015, 122946, 1609, 561, 137, 212, -16);
INSERT INTO population VALUES(641, 2016, 124695, 1605, 533, 136, 553, -12);
INSERT INTO population VALUES(642, 2010, 52932, 120, 170, 17, 52, -6);
INSERT INTO population VALUES(642, 2011, 52693, 519, 695, 48, -72, -39);
INSERT INTO population VALUES(642, 2012, 52302, 539, 688, 51, -295, 2);
INSERT INTO population VALUES(642, 2013, 52149, 555, 728, 47, -49, 22);
INSERT INTO population VALUES(642, 2014, 51953, 560, 637, 54, -153, -20);
INSERT INTO population VALUES(642, 2015, 51416, 562, 628, 55, -529, 3);
INSERT INTO population VALUES(642, 2016, 50938, 546, 596, 55, -483, 0);
INSERT INTO population VALUES(643, 2010, 704348, 2228, 1020, 410, -712, 38);
INSERT INTO population VALUES(643, 2011, 700893, 8151, 4028, 1050, -8864, 236);
INSERT INTO population VALUES(643, 2012, 701220, 8089, 4232, 2137, -5751, 84);
INSERT INTO population VALUES(643, 2013, 703411, 7961, 4319, 1606, -3231, 174);
INSERT INTO population VALUES(643, 2014, 703357, 7736, 4366, 1640, -4932, -132);
INSERT INTO population VALUES(643, 2015, 703413, 7920, 4496, 2060, -5136, -292);
INSERT INTO population VALUES(643, 2016, 703047, 7773, 4589, 1674, -5179, -45);
INSERT INTO population VALUES(644, 2010, 113828, 290, 273, 14, -119, 1);
INSERT INTO population VALUES(644, 2011, 113671, 1239, 1300, 67, -165, 2);
INSERT INTO population VALUES(644, 2012, 113109, 1168, 1314, 58, -480, 6);
INSERT INTO population VALUES(644, 2013, 112687, 1122, 1299, 55, -353, 53);
INSERT INTO population VALUES(644, 2014, 111933, 1227, 1287, 61, -691, -64);
INSERT INTO population VALUES(644, 2015, 111304, 1169, 1266, 63, -585, -10);
INSERT INTO population VALUES(644, 2016, 110642, 1200, 1235, 64, -629, -62);
INSERT INTO population VALUES(645, 2010, 16927, 51, 33, 0, 11, -5);
INSERT INTO population VALUES(645, 2011, 16833, 157, 216, 1, -41, 5);
INSERT INTO population VALUES(645, 2012, 16682, 165, 221, 4, -102, 3);
INSERT INTO population VALUES(645, 2013, 16745, 169, 182, 1, 80, -5);
INSERT INTO population VALUES(645, 2014, 16595, 179, 179, 2, -150, -2);
INSERT INTO population VALUES(645, 2015, 16513, 193, 215, 2, -47, -15);
INSERT INTO population VALUES(645, 2016, 16377, 184, 227, 4, -97, 0);
INSERT INTO population VALUES(646, 2010, 35931, 68, 44, 0, -112, -12);
INSERT INTO population VALUES(646, 2011, 35518, 350, 371, 3, -398, 3);
INSERT INTO population VALUES(646, 2012, 35114, 373, 334, 3, -454, 8);
INSERT INTO population VALUES(646, 2013, 35008, 363, 360, 1, -66, -44);
INSERT INTO population VALUES(646, 2014, 34789, 363, 377, 1, -191, -15);
INSERT INTO population VALUES(646, 2015, 34427, 331, 378, 1, -305, -11);
INSERT INTO population VALUES(646, 2016, 34251, 325, 394, 1, -87, -21);
INSERT INTO population VALUES(647, 2010, 38872, 127, 141, 2, -69, 3);
INSERT INTO population VALUES(647, 2011, 38840, 435, 382, 12, -92, -5);
INSERT INTO population VALUES(647, 2012, 38553, 427, 454, 24, -292, 8);
INSERT INTO population VALUES(647, 2013, 37444, 415, 441, 25, -1137, 29);
INSERT INTO population VALUES(647, 2014, 37116, 385, 406, 26, -341, 8);
INSERT INTO population VALUES(647, 2015, 36749, 375, 382, 26, -368, -18);
INSERT INTO population VALUES(647, 2016, 36526, 357, 365, 26, -216, -25);
INSERT INTO population VALUES(648, 2010, 30274, 77, 67, 1, -39, -3);
INSERT INTO population VALUES(648, 2011, 30308, 306, 313, 14, -1, 28);
INSERT INTO population VALUES(648, 2012, 30388, 268, 298, 15, 92, 3);
INSERT INTO population VALUES(648, 2013, 29890, 303, 341, 19, -514, 35);
INSERT INTO population VALUES(648, 2014, 29755, 322, 338, 21, -125, -15);
